Station,Date,Rainfall
KININDIA334,04:06:2022,0.4
KININDIA334,04:07:2022,0.0
KININDIA334,04:08:2022,0.07
KININDIA334,04:09:2022,0.01
KININDIA334,04:10:2022,0.0
KININDIA334,04:11:2022,0.36
KININDIA334,04:12:2022,0.01
KININDIA334,04:13:2022,0.77
KININDIA334,04:14:2022,0.08
KININDIA334,04:15:2022,0.0
KININDIA334,04:16:2022,0.0
KININDIA334,04:17:2022,0.0
KININDIA334,04:18:2022,0.0
KININDIA334,04:19:2022,0.0
KININDIA334,04:20:2022,0.0
KININDIA334,04:21:2022,0.0
KININDIA334,04:22:2022,0.0
KININDIA334,04:23:2022,0.0
KININDIA334,04:24:2022,0.0
KININDIA334,04:25:2022,0.0
KININDIA334,04:26:2022,0.0
KININDIA334,04:27:2022,0.0
KININDIA334,04:28:2022,0.0
KININDIA334,04:29:2022,0.0
KININDIA334,04:30:2022,0.23
KININDIA334,05:01:2022,0.32
KININDIA334,05:02:2022,0.0
KININDIA334,05:03:2022,0.46
KININDIA334,05:04:2022,0.0
KININDIA334,05:05:2022,0.26
KININDIA334,05:06:2022,0.33
KININDIA334,05:07:2022,0.0
KININDIA334,05:08:2022,0.0
KININDIA334,05:09:2022,0.0
KININDIA334,05:10:2022,0.0
KININDIA334,05:12:2022,0.0
KININDIA334,05:13:2022,0.0
KININDIA334,05:14:2022,0.08
KININDIA334,05:15:2022,0.04
KININDIA334,05:16:2022,0.06
KININDIA334,05:17:2022,0.0
KININDIA334,05:18:2022,0.47
KININDIA334,05:20:2022,0.35
KININDIA334,05:21:2022,0.11
KININDIA334,05:22:2022,0.0
KININDIA334,05:23:2022,0.0
KININDIA334,05:24:2022,0.0
KININDIA334,05:25:2022,0.32
KININDIA334,05:26:2022,0.7
KININDIA334,05:27:2022,0.39
KININDIA334,05:28:2022,0.0
KININDIA334,05:29:2022,0.0
KININDIA334,05:30:2022,0.0
KININDIA334,05:31:2022,0.0
KININDIA334,06:01:2022,0.03
KININDIA334,06:02:2022,0.01
KININDIA334,06:03:2022,0.0
KININDIA334,06:04:2022,0.0
KININDIA334,06:05:2022,0.0
KININDIA334,06:06:2022,0.1
KININDIA334,06:07:2022,0.01
KININDIA334,06:08:2022,0.11
KININDIA334,06:09:2022,0.0
KININDIA334,06:10:2022,0.15
KININDIA334,06:11:2022,0.21
KININDIA334,06:12:2022,0.02
KININDIA334,06:13:2022,0.17
KININDIA334,06:14:2022,0.0
KININDIA334,06:15:2022,0.00
